
====== COMPREHENSIVE SENTIMENT ANALYSIS REPORT ======

1. BASIC STATISTICS

Total Reviews Analyzed: 20491
tranquility: 28 times (0.0083%)
sweeping: 28 times (0.0083%)
elan: 27 times (0.0080%)
dripping: 27 times (0.0080%)
damaged: 27 times (0.0080%)
disliked: 27 times (0.0080%)
lengthy: 27 times (0.0080%)
breaks: 27 times (0.0080%)
strangely: 27 times (0.0080%)
lag: 27 times (0.0080%)
lavish: 27 times (0.0080%)
opulent: 27 times (0.0080%)
begging: 27 times (0.0080%)
pluses: 27 times (0.0080%)
moan: 27 times (0.0080%)
sore: 27 times (0.0080%)
fond: 27 times (0.0080%)
disgusted: 27 times (0.0080%)
speedy: 27 times (0.0080%)
stiff: 27 times (0.0080%)
loving: 27 times (0.0080%)
enjoys: 27 times (0.0080%)
starve: 26 times (0.0077%)
bizarre: 26 times (0.0077%)
scare: 26 times (0.0077%)
restricted: 26 times (0.0077%)
unavailable: 26 times (0.0077%)
sticky: 26 times (0.0077%)
tricky: 26 times (0.0077%)
weed: 26 times (0.0077%)
chaotic: 26 times (0.0077%)
wasting: 26 times (0.0077%)
dragged: 26 times (0.0077%)
unusually: 26 times (0.0077%)
award: 26 times (0.0077%)
poverty: 26 times (0.0077%)
refreshed: 26 times (0.0077%)
sexy: 26 times (0.0077%)
crashing: 26 times (0.0077%)
drunken: 25 times (0.0074%)
portable: 25 times (0.0074%)
died: 25 times (0.0074%)
amusing: 25 times (0.0074%)
slick: 25 times (0.0074%)
favorable: 25 times (0.0074%)
beg: 25 times (0.0074%)
bothersome: 25 times (0.0074%)
faint: 25 times (0.0074%)
clever: 25 times (0.0074%)
indulge: 25 times (0.0074%)
adorable: 25 times (0.0074%)
excellently: 25 times (0.0074%)
worrying: 25 times (0.0074%)
slower: 25 times (0.0074%)
fallen: 25 times (0.0074%)
rotten: 24 times (0.0071%)
cracks: 24 times (0.0071%)
mistakes: 24 times (0.0071%)
stink: 24 times (0.0071%)
snobby: 24 times (0.0071%)
burns: 24 times (0.0071%)
silent: 24 times (0.0071%)
offensive: 24 times (0.0071%)
hail: 24 times (0.0071%)
hassles: 24 times (0.0071%)
horrified: 24 times (0.0071%)
ignorant: 24 times (0.0071%)
passion: 24 times (0.0071%)
vice: 24 times (0.0071%)
dismal: 24 times (0.0071%)
enhanced: 24 times (0.0071%)
galore: 24 times (0.0071%)
overrun: 24 times (0.0071%)
brighter: 24 times (0.0071%)
fashionable: 24 times (0.0071%)
angel: 24 times (0.0071%)
glitch: 24 times (0.0071%)
generously: 24 times (0.0071%)
crime: 24 times (0.0071%)
fever: 24 times (0.0071%)
fairness: 23 times (0.0068%)
progress: 23 times (0.0068%)
incompetent: 23 times (0.0068%)
nuisance: 23 times (0.0068%)
impress: 23 times (0.0068%)
desirable: 23 times (0.0068%)
polished: 23 times (0.0068%)
enthusiasm: 23 times (0.0068%)
smack: 23 times (0.0068%)
leaks: 23 times (0.0068%)
reward: 23 times (0.0068%)
unwilling: 23 times (0.0068%)
cheaply: 23 times (0.0068%)
lonely: 23 times (0.0068%)
savings: 23 times (0.0068%)
exemplary: 23 times (0.0068%)
bent: 23 times (0.0068%)
toll: 23 times (0.0068%)
unlikely: 23 times (0.0068%)
recover: 23 times (0.0068%)
refresh: 23 times (0.0068%)
stark: 23 times (0.0068%)
raving: 23 times (0.0068%)
exellent: 23 times (0.0068%)
shine: 23 times (0.0068%)
gloomy: 22 times (0.0065%)
insult: 22 times (0.0065%)
frustration: 22 times (0.0065%)
dreary: 22 times (0.0065%)
advantages: 22 times (0.0065%)
congratulations: 22 times (0.0065%)
complicated: 22 times (0.0065%)
petty: 22 times (0.0065%)
outrageously: 22 times (0.0065%)
prefered: 22 times (0.0065%)
glitches: 22 times (0.0065%)
limits: 22 times (0.0065%)
comprehensive: 22 times (0.0065%)
refined: 22 times (0.0065%)
uneventful: 22 times (0.0065%)
upsetting: 22 times (0.0065%)
awe: 22 times (0.0065%)
unknown: 22 times (0.0065%)
scarce: 21 times (0.0062%)
disgrace: 21 times (0.0062%)
shocking: 21 times (0.0062%)
struggling: 21 times (0.0062%)
allergies: 21 times (0.0062%)
lies: 21 times (0.0062%)
serenity: 21 times (0.0062%)
drains: 21 times (0.0062%)
precious: 21 times (0.0062%)
irritated: 21 times (0.0062%)
triumph: 21 times (0.0062%)
attack: 21 times (0.0062%)
insane: 21 times (0.0062%)
sumptuous: 21 times (0.0062%)
struck: 21 times (0.0062%)
understandable: 21 times (0.0062%)
remarkably: 21 times (0.0062%)
talented: 21 times (0.0062%)
invaluable: 21 times (0.0062%)
doubts: 21 times (0.0062%)
grumpy: 21 times (0.0062%)
downer: 21 times (0.0062%)
painful: 21 times (0.0062%)
sincerely: 21 times (0.0062%)
trump: 21 times (0.0062%)
meticulously: 21 times (0.0062%)
deter: 21 times (0.0062%)
wicked: 21 times (0.0062%)
prison: 20 times (0.0059%)
disapointment: 20 times (0.0059%)
itchy: 20 times (0.0059%)
virus: 20 times (0.0059%)
faulty: 20 times (0.0059%)
stressful: 20 times (0.0059%)
disinterested: 20 times (0.0059%)
accessable: 20 times (0.0059%)
disadvantage: 20 times (0.0059%)
knife: 20 times (0.0059%)
ordeal: 20 times (0.0059%)
desperately: 20 times (0.0059%)
mature: 20 times (0.0059%)
biting: 20 times (0.0059%)
dire: 20 times (0.0059%)
preferring: 20 times (0.0059%)
fantastically: 20 times (0.0059%)
unreal: 20 times (0.0059%)
pricier: 20 times (0.0059%)
sublime: 20 times (0.0059%)
marginal: 19 times (0.0056%)
aloof: 19 times (0.0056%)
rust: 19 times (0.0056%)
exhaust: 19 times (0.0056%)
swipe: 19 times (0.0056%)
squeaky: 19 times (0.0056%)
inflated: 19 times (0.0056%)
plague: 19 times (0.0056%)
horrid: 19 times (0.0056%)
annoy: 19 times (0.0056%)
panic: 19 times (0.0056%)
inexperienced: 19 times (0.0056%)
unreasonable: 19 times (0.0056%)
sunken: 19 times (0.0056%)
absence: 19 times (0.0056%)
harsh: 19 times (0.0056%)
breaking: 19 times (0.0056%)
shake: 19 times (0.0056%)
detract: 19 times (0.0056%)
raked: 19 times (0.0056%)
suck: 19 times (0.0056%)
remedy: 19 times (0.0056%)
fail: 19 times (0.0056%)
stumbled: 19 times (0.0056%)
damn: 19 times (0.0056%)
infamous: 19 times (0.0056%)
regretted: 19 times (0.0056%)
upbeat: 19 times (0.0056%)
exaggeration: 18 times (0.0053%)
noisier: 18 times (0.0053%)
annoyances: 18 times (0.0053%)
uneasy: 18 times (0.0053%)
trapped: 18 times (0.0053%)
flaw: 18 times (0.0053%)
twist: 18 times (0.0053%)
invisible: 18 times (0.0053%)
madness: 18 times (0.0053%)
overwhelmingly: 18 times (0.0053%)
talent: 18 times (0.0053%)
exceedingly: 18 times (0.0053%)
neatly: 18 times (0.0053%)
darkness: 18 times (0.0053%)
sweetheart: 18 times (0.0053%)
suffice: 18 times (0.0053%)
danger: 18 times (0.0053%)
brisk: 18 times (0.0053%)
junk: 18 times (0.0053%)
dumped: 18 times (0.0053%)
defiantly: 18 times (0.0053%)
shark: 18 times (0.0053%)
disturbance: 18 times (0.0053%)
humour: 18 times (0.0053%)
stench: 17 times (0.0051%)
protect: 17 times (0.0051%)
scratched: 17 times (0.0051%)
impatient: 17 times (0.0051%)
sufficiently: 17 times (0.0051%)
wound: 17 times (0.0051%)
well: 17 times (0.0051%)
reluctantly: 17 times (0.0051%)
mashed: 17 times (0.0051%)
messy: 17 times (0.0051%)
rusty: 17 times (0.0051%)
bump: 17 times (0.0051%)
capable: 17 times (0.0051%)
heartily: 17 times (0.0051%)
elegantly: 17 times (0.0051%)
gripes: 17 times (0.0051%)
lean: 17 times (0.0051%)
patiently: 17 times (0.0051%)
bumps: 17 times (0.0051%)
sweaty: 17 times (0.0051%)
allergic: 17 times (0.0051%)
comforting: 17 times (0.0051%)
peeve: 17 times (0.0051%)
godsend: 17 times (0.0051%)
exceed: 17 times (0.0051%)
intimidating: 17 times (0.0051%)
wonders: 17 times (0.0051%)
fumes: 17 times (0.0051%)
pleasurable: 17 times (0.0051%)
tremendously: 17 times (0.0051%)
unfamiliar: 17 times (0.0051%)
scratch: 17 times (0.0051%)
confined: 17 times (0.0051%)
guidance: 17 times (0.0051%)
damper: 17 times (0.0051%)
politeness: 17 times (0.0051%)
effortless: 17 times (0.0051%)
manageable: 17 times (0.0051%)
dissatisfaction: 16 times (0.0048%)
killed: 16 times (0.0048%)
appalled: 16 times (0.0048%)
inconsiderate: 16 times (0.0048%)
rash: 16 times (0.0048%)
curt: 16 times (0.0048%)
injury: 16 times (0.0048%)
swanky: 16 times (0.0048%)
hum: 16 times (0.0048%)
inferior: 16 times (0.0048%)
boiling: 16 times (0.0048%)
soundly: 16 times (0.0048%)
pointless: 16 times (0.0048%)
renowned: 16 times (0.0048%)
disregard: 16 times (0.0048%)
convienient: 16 times (0.0048%)
softer: 16 times (0.0048%)
willingness: 16 times (0.0048%)
wreck: 16 times (0.0048%)
humble: 16 times (0.0048%)
trusted: 16 times (0.0048%)
quibble: 16 times (0.0048%)
pretend: 16 times (0.0048%)
wholeheartedly: 16 times (0.0048%)
striking: 16 times (0.0048%)
coolest: 16 times (0.0048%)
indulgence: 16 times (0.0048%)
dubious: 16 times (0.0048%)
seamless: 16 times (0.0048%)
accurately: 16 times (0.0048%)
stylishly: 16 times (0.0048%)
qualms: 16 times (0.0048%)
overbearing: 16 times (0.0048%)
discourage: 16 times (0.0048%)
loyal: 16 times (0.0048%)
cooperative: 16 times (0.0048%)
abysmal: 15 times (0.0045%)
drained: 15 times (0.0045%)
shoddy: 15 times (0.0045%)
redeeming: 15 times (0.0045%)
ashamed: 15 times (0.0045%)
craps: 15 times (0.0045%)
inefficient: 15 times (0.0045%)
congestion: 15 times (0.0045%)
fame: 15 times (0.0045%)
illegal: 15 times (0.0045%)
absurd: 15 times (0.0045%)
finer: 15 times (0.0045%)
ghetto: 15 times (0.0045%)
criticisms: 15 times (0.0045%)
stranger: 15 times (0.0045%)
bless: 15 times (0.0045%)
atrocious: 15 times (0.0045%)
rectify: 15 times (0.0045%)
extravagant: 15 times (0.0045%)
stunned: 15 times (0.0045%)
craziness: 15 times (0.0045%)
effectively: 15 times (0.0045%)
bitter: 15 times (0.0045%)
supreme: 15 times (0.0045%)
prize: 15 times (0.0045%)
wealthy: 15 times (0.0045%)
priceless: 15 times (0.0045%)
flair: 15 times (0.0045%)
unappealing: 15 times (0.0045%)
embarrassing: 15 times (0.0045%)
promises: 15 times (0.0045%)
novelty: 15 times (0.0045%)
suspicious: 15 times (0.0045%)
foremost: 15 times (0.0045%)
sceptical: 15 times (0.0045%)
positively: 15 times (0.0045%)
lagged: 15 times (0.0045%)
jaded: 15 times (0.0045%)
threatening: 15 times (0.0045%)
shiny: 15 times (0.0045%)
adored: 15 times (0.0045%)
neglected: 15 times (0.0045%)
confidence: 15 times (0.0045%)
impolite: 14 times (0.0042%)
unclean: 14 times (0.0042%)
deceiving: 14 times (0.0042%)
arrogance: 14 times (0.0042%)
fiasco: 14 times (0.0042%)
lone: 14 times (0.0042%)
mushy: 14 times (0.0042%)
promising: 14 times (0.0042%)
misses: 14 times (0.0042%)
awards: 14 times (0.0042%)
mistakenly: 14 times (0.0042%)
pains: 14 times (0.0042%)
inspiring: 14 times (0.0042%)
excuses: 14 times (0.0042%)
scramble: 14 times (0.0042%)
engaging: 14 times (0.0042%)
flashy: 14 times (0.0042%)
respectable: 14 times (0.0042%)
cheated: 14 times (0.0042%)
saver: 14 times (0.0042%)
advanced: 14 times (0.0042%)
bountiful: 14 times (0.0042%)
uncomfortably: 14 times (0.0042%)
attractively: 14 times (0.0042%)
realistic: 14 times (0.0042%)
hottest: 14 times (0.0042%)
handsome: 14 times (0.0042%)
killer: 14 times (0.0042%)
fancier: 14 times (0.0042%)
extraordinarily: 14 times (0.0042%)
feat: 14 times (0.0042%)
puzzled: 14 times (0.0042%)
obstructed: 14 times (0.0042%)
sensational: 14 times (0.0042%)
wins: 14 times (0.0042%)
brilliantly: 14 times (0.0042%)
vomit: 13 times (0.0039%)
disapointing: 13 times (0.0039%)
tedious: 13 times (0.0039%)
parasite: 13 times (0.0039%)
indifference: 13 times (0.0039%)
protection: 13 times (0.0039%)
brutal: 13 times (0.0039%)
bumping: 13 times (0.0039%)
scream: 13 times (0.0039%)
snag: 13 times (0.0039%)
worthless: 13 times (0.0039%)
awfully: 13 times (0.0039%)
reputable: 13 times (0.0039%)
fist: 13 times (0.0039%)
mistaken: 13 times (0.0039%)
bunk: 13 times (0.0039%)
improving: 13 times (0.0039%)
tepid: 13 times (0.0039%)
steady: 13 times (0.0039%)
stealing: 13 times (0.0039%)
frightening: 13 times (0.0039%)
pokey: 13 times (0.0039%)
fails: 13 times (0.0039%)
pale: 13 times (0.0039%)
admire: 13 times (0.0039%)
exceeds: 13 times (0.0039%)
audible: 13 times (0.0039%)
grumble: 13 times (0.0039%)
lighter: 13 times (0.0039%)
gained: 13 times (0.0039%)
fears: 13 times (0.0039%)
bait: 13 times (0.0039%)
freak: 13 times (0.0039%)
sneak: 13 times (0.0039%)
masters: 13 times (0.0039%)
misfortune: 13 times (0.0039%)
thoughtfully: 13 times (0.0039%)
abound: 13 times (0.0039%)
compliment: 13 times (0.0039%)
disconcerting: 13 times (0.0039%)
decadent: 13 times (0.0039%)
condescending: 12 times (0.0036%)
aweful: 12 times (0.0036%)
dishonest: 12 times (0.0036%)
leaky: 12 times (0.0036%)
itching: 12 times (0.0036%)
dispute: 12 times (0.0036%)
dissatisfied: 12 times (0.0036%)
misunderstanding: 12 times (0.0036%)
penalty: 12 times (0.0036%)
boom: 12 times (0.0036%)
shortcomings: 12 times (0.0036%)
interfere: 12 times (0.0036%)
stingy: 12 times (0.0036%)
chore: 12 times (0.0036%)
loyalty: 12 times (0.0036%)
ironically: 12 times (0.0036%)
painfully: 12 times (0.0036%)
mercy: 12 times (0.0036%)
hefty: 12 times (0.0036%)
allergy: 12 times (0.0036%)
filth: 12 times (0.0036%)
happiness: 12 times (0.0036%)
freshest: 12 times (0.0036%)
unhealthy: 12 times (0.0036%)
eagerly: 12 times (0.0036%)
flexibility: 12 times (0.0036%)
hassled: 12 times (0.0036%)
resistance: 12 times (0.0036%)
stinks: 12 times (0.0036%)
revenge: 12 times (0.0036%)
tainted: 12 times (0.0036%)
grim: 12 times (0.0036%)
jealous: 12 times (0.0036%)
niggle: 12 times (0.0036%)
usable: 12 times (0.0036%)
smartly: 12 times (0.0036%)
calming: 12 times (0.0036%)
unexpectedly: 12 times (0.0036%)
leery: 12 times (0.0036%)
successful: 12 times (0.0036%)
stainless: 12 times (0.0036%)
unfounded: 12 times (0.0036%)
motivated: 12 times (0.0036%)
depressed: 12 times (0.0036%)
critics: 12 times (0.0036%)
erratic: 12 times (0.0036%)
darker: 12 times (0.0036%)
crisis: 12 times (0.0036%)
legendary: 12 times (0.0036%)
miraculously: 12 times (0.0036%)
downgrade: 11 times (0.0033%)
clueless: 11 times (0.0033%)
abrupt: 11 times (0.0033%)
scratchy: 11 times (0.0033%)
flimsy: 11 times (0.0033%)
violently: 11 times (0.0033%)
scuff: 11 times (0.0033%)
randomly: 11 times (0.0033%)
torture: 11 times (0.0033%)
errors: 11 times (0.0033%)
stew: 11 times (0.0033%)
subjected: 11 times (0.0033%)
avid: 11 times (0.0033%)
insulting: 11 times (0.0033%)
dying: 11 times (0.0033%)
ignorance: 11 times (0.0033%)
unsatisfactory: 11 times (0.0033%)
stumble: 11 times (0.0033%)
commitment: 11 times (0.0033%)
imposing: 11 times (0.0033%)
rival: 11 times (0.0033%)
wrought: 11 times (0.0033%)
festive: 11 times (0.0033%)
supportive: 11 times (0.0033%)
marginally: 11 times (0.0033%)
irritation: 11 times (0.0033%)
pamper: 11 times (0.0033%)
finicky: 11 times (0.0033%)
wowed: 11 times (0.0033%)
daunting: 11 times (0.0033%)
rumbling: 11 times (0.0033%)
niggles: 11 times (0.0033%)
immense: 11 times (0.0033%)
discomfort: 11 times (0.0033%)
unreliable: 11 times (0.0033%)
disrespectful: 11 times (0.0033%)
dismay: 11 times (0.0033%)
boil: 11 times (0.0033%)
goodwill: 11 times (0.0033%)
paramount: 11 times (0.0033%)
mishap: 11 times (0.0033%)
untouched: 11 times (0.0033%)
inaccurate: 11 times (0.0033%)
harassed: 11 times (0.0033%)
famed: 11 times (0.0033%)
supremely: 11 times (0.0033%)
whining: 11 times (0.0033%)
renewed: 11 times (0.0033%)
breakdown: 11 times (0.0033%)
straightforward: 11 times (0.0033%)
killing: 11 times (0.0033%)
humorous: 11 times (0.0033%)
commend: 11 times (0.0033%)
confuse: 11 times (0.0033%)
guilty: 11 times (0.0033%)
enchanting: 11 times (0.0033%)
innovative: 11 times (0.0033%)
grossly: 10 times (0.0030%)
aggravation: 10 times (0.0030%)
freeze: 10 times (0.0030%)
fatty: 10 times (0.0030%)
lackluster: 10 times (0.0030%)
insulted: 10 times (0.0030%)
mysterious: 10 times (0.0030%)
greedy: 10 times (0.0030%)
negativity: 10 times (0.0030%)
upsets: 10 times (0.0030%)
grandeur: 10 times (0.0030%)
plusses: 10 times (0.0030%)
distracting: 10 times (0.0030%)
sorely: 10 times (0.0030%)
uncaring: 10 times (0.0030%)
deplorable: 10 times (0.0030%)
regrets: 10 times (0.0030%)
smoother: 10 times (0.0030%)
fuzzy: 10 times (0.0030%)
qualify: 10 times (0.0030%)
notably: 10 times (0.0030%)
straighten: 10 times (0.0030%)
slap: 10 times (0.0030%)
trivial: 10 times (0.0030%)
cheer: 10 times (0.0030%)
astounded: 10 times (0.0030%)
mislead: 10 times (0.0030%)
glory: 10 times (0.0030%)
bomb: 10 times (0.0030%)
selfish: 10 times (0.0030%)
preferable: 10 times (0.0030%)
fraud: 10 times (0.0030%)
rapid: 10 times (0.0030%)
obscured: 10 times (0.0030%)
pinch: 10 times (0.0030%)
preferably: 10 times (0.0030%)
fabulously: 10 times (0.0030%)
scratches: 10 times (0.0030%)
unwelcome: 10 times (0.0030%)
bulky: 10 times (0.0030%)
dumps: 10 times (0.0030%)
punctual: 10 times (0.0030%)
problematic: 10 times (0.0030%)
fresher: 10 times (0.0030%)
unwanted: 10 times (0.0030%)
incense: 10 times (0.0030%)
subdued: 10 times (0.0030%)
stunningly: 10 times (0.0030%)
obtrusive: 10 times (0.0030%)
blissful: 10 times (0.0030%)
shambles: 10 times (0.0030%)
dungeon: 10 times (0.0030%)
snobs: 10 times (0.0030%)
tempting: 10 times (0.0030%)
empathy: 10 times (0.0030%)
overdone: 10 times (0.0030%)
adamant: 10 times (0.0030%)
object: 10 times (0.0030%)
hazard: 9 times (0.0027%)
overweight: 9 times (0.0027%)
wrinkled: 9 times (0.0027%)
harass: 9 times (0.0027%)
blasted: 9 times (0.0027%)
laughable: 9 times (0.0027%)
ugh: 9 times (0.0027%)
irregular: 9 times (0.0027%)
approval: 9 times (0.0027%)
slowest: 9 times (0.0027%)
crummy: 9 times (0.0027%)
desperation: 9 times (0.0027%)
relentless: 9 times (0.0027%)
urgent: 9 times (0.0027%)
risky: 9 times (0.0027%)
mysteriously: 9 times (0.0027%)
dripped: 9 times (0.0027%)
sarcastic: 9 times (0.0027%)
frustrations: 9 times (0.0027%)
sensible: 9 times (0.0027%)
bs: 9 times (0.0027%)
aching: 9 times (0.0027%)
deceptive: 9 times (0.0027%)
holy: 9 times (0.0027%)
deserving: 9 times (0.0027%)
convient: 9 times (0.0027%)
thicker: 9 times (0.0027%)
impractical: 9 times (0.0027%)
successfully: 9 times (0.0027%)
confess: 9 times (0.0027%)
poorer: 9 times (0.0027%)
touted: 9 times (0.0027%)
messing: 9 times (0.0027%)
foolish: 9 times (0.0027%)
rampant: 9 times (0.0027%)
disgust: 9 times (0.0027%)
comical: 9 times (0.0027%)
inevitable: 9 times (0.0027%)
incorrectly: 9 times (0.0027%)
snobbish: 9 times (0.0027%)
shockingly: 9 times (0.0027%)
interests: 9 times (0.0027%)
miracle: 9 times (0.0027%)
dissappointing: 9 times (0.0027%)
stifling: 9 times (0.0027%)
unfit: 9 times (0.0027%)
bum: 9 times (0.0027%)
dumb: 9 times (0.0027%)
regal: 9 times (0.0027%)
prestige: 9 times (0.0027%)
cleverly: 9 times (0.0027%)
spilling: 9 times (0.0027%)
firmer: 9 times (0.0027%)
sucker: 9 times (0.0027%)
critic: 9 times (0.0027%)
fav: 9 times (0.0027%)
excelled: 9 times (0.0027%)
deny: 9 times (0.0027%)
diligent: 9 times (0.0027%)
symptoms: 9 times (0.0027%)
rewarding: 9 times (0.0027%)
succeeded: 9 times (0.0027%)
violent: 8 times (0.0024%)
infections: 8 times (0.0024%)
furious: 8 times (0.0024%)
unusable: 8 times (0.0024%)
oversight: 8 times (0.0024%)
murky: 8 times (0.0024%)
flounder: 8 times (0.0024%)
excessively: 8 times (0.0024%)
ineffective: 8 times (0.0024%)
sagging: 8 times (0.0024%)
crushed: 8 times (0.0024%)
sin: 8 times (0.0024%)
horrifying: 8 times (0.0024%)
neglect: 8 times (0.0024%)
disgustingly: 8 times (0.0024%)
nitpicking: 8 times (0.0024%)
misery: 8 times (0.0024%)
naive: 8 times (0.0024%)
prefers: 8 times (0.0024%)
fastest: 8 times (0.0024%)
eccentric: 8 times (0.0024%)
failure: 8 times (0.0024%)
cheat: 8 times (0.0024%)
roomier: 8 times (0.0024%)
simplest: 8 times (0.0024%)
skinny: 8 times (0.0024%)
incapable: 8 times (0.0024%)
squash: 8 times (0.0024%)
proficient: 8 times (0.0024%)
reachable: 8 times (0.0024%)
bonuses: 8 times (0.0024%)
conservative: 8 times (0.0024%)
blatantly: 8 times (0.0024%)
insanely: 8 times (0.0024%)
strongest: 8 times (0.0024%)
decline: 8 times (0.0024%)
bore: 8 times (0.0024%)
recovery: 8 times (0.0024%)
heartfelt: 8 times (0.0024%)
merit: 8 times (0.0024%)
nonsense: 8 times (0.0024%)
congenial: 8 times (0.0024%)
rightly: 8 times (0.0024%)
intriguing: 8 times (0.0024%)
affable: 8 times (0.0024%)
agreeable: 8 times (0.0024%)
sporadic: 8 times (0.0024%)
enthusiastically: 8 times (0.0024%)
gems: 8 times (0.0024%)
accomplished: 8 times (0.0024%)
hug: 8 times (0.0024%)
meticulous: 8 times (0.0024%)
criticize: 8 times (0.0024%)
sunk: 8 times (0.0024%)
inability: 8 times (0.0024%)
peeled: 8 times (0.0024%)
cumbersome: 8 times (0.0024%)
amiable: 8 times (0.0024%)
cushy: 8 times (0.0024%)
delectable: 8 times (0.0024%)
wisely: 8 times (0.0024%)
balanced: 8 times (0.0024%)
luxuriously: 8 times (0.0024%)
unattractive: 7 times (0.0021%)
hangs: 7 times (0.0021%)
sagged: 7 times (0.0021%)
poky: 7 times (0.0021%)
disruptive: 7 times (0.0021%)
woefully: 7 times (0.0021%)
intolerable: 7 times (0.0021%)
muddy: 7 times (0.0021%)
suffers: 7 times (0.0021%)
aches: 7 times (0.0021%)
unfulfilled: 7 times (0.0021%)
incomplete: 7 times (0.0021%)
itch: 7 times (0.0021%)
desolate: 7 times (0.0021%)
overdue: 7 times (0.0021%)
inflexible: 7 times (0.0021%)
scolded: 7 times (0.0021%)
inexcusable: 7 times (0.0021%)
disrespect: 7 times (0.0021%)
limitations: 7 times (0.0021%)
frigid: 7 times (0.0021%)
swamped: 7 times (0.0021%)
charmingly: 7 times (0.0021%)
succeed: 7 times (0.0021%)
resent: 7 times (0.0021%)
sturdy: 7 times (0.0021%)
sleazy: 7 times (0.0021%)
booming: 7 times (0.0021%)
baffled: 7 times (0.0021%)
mundane: 7 times (0.0021%)
proven: 7 times (0.0021%)
idiot: 7 times (0.0021%)
warped: 7 times (0.0021%)
froze: 7 times (0.0021%)
smug: 7 times (0.0021%)
precise: 7 times (0.0021%)
ruins: 7 times (0.0021%)
awarded: 7 times (0.0021%)
battered: 7 times (0.0021%)
disputed: 7 times (0.0021%)
foolishly: 7 times (0.0021%)
enhance: 7 times (0.0021%)
harried: 7 times (0.0021%)
anxiously: 7 times (0.0021%)
harmless: 7 times (0.0021%)
alarmed: 7 times (0.0021%)
hideous: 7 times (0.0021%)
unclear: 7 times (0.0021%)
miserably: 7 times (0.0021%)
rattled: 7 times (0.0021%)
educated: 7 times (0.0021%)
disastrous: 7 times (0.0021%)
futuristic: 7 times (0.0021%)
touts: 7 times (0.0021%)
refinement: 7 times (0.0021%)
hardy: 7 times (0.0021%)
anxiety: 7 times (0.0021%)
unwell: 7 times (0.0021%)
bugging: 7 times (0.0021%)
distress: 7 times (0.0021%)
harm: 7 times (0.0021%)
incessant: 7 times (0.0021%)
amazement: 7 times (0.0021%)
beloved: 7 times (0.0021%)
humming: 7 times (0.0021%)
bust: 7 times (0.0021%)
dumping: 7 times (0.0021%)
shaky: 7 times (0.0021%)
convience: 7 times (0.0021%)
lifesaver: 7 times (0.0021%)
longing: 7 times (0.0021%)
cranky: 7 times (0.0021%)
idyllic: 7 times (0.0021%)
appreciates: 7 times (0.0021%)
imaginative: 7 times (0.0021%)
glamorous: 7 times (0.0021%)
enchanted: 7 times (0.0021%)
myth: 7 times (0.0021%)
hamper: 7 times (0.0021%)
fragrant: 7 times (0.0021%)
conscientious: 7 times (0.0021%)
austere: 7 times (0.0021%)
distinctive: 7 times (0.0021%)
refusing: 7 times (0.0021%)
disgruntled: 7 times (0.0021%)
trashed: 7 times (0.0021%)
daring: 7 times (0.0021%)
admiring: 7 times (0.0021%)
astonished: 7 times (0.0021%)
graciousness: 7 times (0.0021%)
skill: 7 times (0.0021%)
hurts: 7 times (0.0021%)
bitterly: 7 times (0.0021%)
complement: 7 times (0.0021%)
supporting: 7 times (0.0021%)
maddening: 7 times (0.0021%)
din: 7 times (0.0021%)
imaculate: 7 times (0.0021%)
amiss: 7 times (0.0021%)
endorse: 7 times (0.0021%)
delicate: 7 times (0.0021%)
adore: 7 times (0.0021%)
mighty: 7 times (0.0021%)
drips: 7 times (0.0021%)
flawlessly: 7 times (0.0021%)
glitz: 7 times (0.0021%)
dependable: 7 times (0.0021%)
victory: 7 times (0.0021%)
scum: 6 times (0.0018%)
creak: 6 times (0.0018%)
hostile: 6 times (0.0018%)
devoid: 6 times (0.0018%)
revolting: 6 times (0.0018%)
vain: 6 times (0.0018%)
bleak: 6 times (0.0018%)
sloppy: 6 times (0.0018%)
irate: 6 times (0.0018%)
livid: 6 times (0.0018%)
dizzy: 6 times (0.0018%)
creaking: 6 times (0.0018%)
cramping: 6 times (0.0018%)
oblivious: 6 times (0.0018%)
damages: 6 times (0.0018%)
failing: 6 times (0.0018%)
shameful: 6 times (0.0018%)
conflicting: 6 times (0.0018%)
headaches: 6 times (0.0018%)
assurances: 6 times (0.0018%)
poorest: 6 times (0.0018%)
thrill: 6 times (0.0018%)
careless: 6 times (0.0018%)
unresponsive: 6 times (0.0018%)
vibration: 6 times (0.0018%)
grin: 6 times (0.0018%)
unnerving: 6 times (0.0018%)
flawed: 6 times (0.0018%)
slack: 6 times (0.0018%)
abuse: 6 times (0.0018%)
grief: 6 times (0.0018%)
peculiar: 6 times (0.0018%)
troublesome: 6 times (0.0018%)
monotonous: 6 times (0.0018%)
monstrosity: 6 times (0.0018%)
wildly: 6 times (0.0018%)
thirst: 6 times (0.0018%)
fiction: 6 times (0.0018%)
crush: 6 times (0.0018%)
grind: 6 times (0.0018%)
optimistic: 6 times (0.0018%)
diplomatic: 6 times (0.0018%)
affluent: 6 times (0.0018%)
flickering: 6 times (0.0018%)
delightfully: 6 times (0.0018%)
antiquated: 6 times (0.0018%)
receptive: 6 times (0.0018%)
peach: 6 times (0.0018%)
finely: 6 times (0.0018%)
inspire: 6 times (0.0018%)
draining: 6 times (0.0018%)
doubtful: 6 times (0.0018%)
pigs: 6 times (0.0018%)
